# Allowlist for check-org-repo-literals.sh — the ONLY org-prefixed repo names
# that may appear as literals in this public repo's tracked tree.
#
# One entry per line, each with a trailing `#` comment saying WHY it is safe.
# Entries are LITERAL names, compared case-insensitively (GitHub resolves
# owner/repo names case-insensitively). A trailing `.git` suffix and trailing
# periods are stripped from the literal before it is compared; a trailing `-`
# or `_` is NOT, because both are legal at the end of a real slug and
# stripping them would let `<allowlisted>-` clear on `<allowlisted>`.
#
# An entry written with a leading `@` is a TEAM/scope entry: it clears only an
# `@`-prefixed literal (a CODEOWNERS team handle, or an npm / GitHub Packages
# scope). A plain entry clears either spelling. Keeping team slugs out of the
# repo namespace is why a CODEOWNERS fixture's team name does not also clear a
# literal reference to a private REPO of that name.
#
# NO GLOBS. An entry containing `*`, `?`, `[` or `]` is rejected as a
# configuration error (exit 2), because `*`, `**`, `?*`, `[a-z]*`, `[!qz]*` and
# `secret-*` all read as ordinary allowlist edits while clearing most or all of
# the namespace — and no fixed set of probe names can decide breadth in general,
# which is why the metacharacters themselves are what is refused. Every name
# here is spelled out; a family of test fixtures is enumerated, not globbed.
#
# Adding a line here is the ratification step: it is what makes "this name is
# safe to publish" a reviewed decision instead of an assumption. Never add a
# name you have not confirmed is publishable — for a real repo that means
# confirming it is PUBLIC.
#
# The org-wide known-public repo list lives in
# .github/public-repo-hygiene/check_public_repo_hygiene.py and is the source of
# truth for other repos; this file is repo-local because this repo additionally
# carries that checker's own fake-private test fixtures.
#
# This file is scanned like every other tracked file — the comments above and
# below are NOT exempt, so a rationale that quotes a private name is a finding.

# ── Real repos in this org, verified public ──
github-workflows            # this repo, public
secret-floating             # fixture: bump-callers / public-repo-hygiene
secret-flow                 # fixture: bump-callers / public-repo-hygiene
secret-gamma                # fixture: bump-callers / public-repo-hygiene
secret-good                 # fixture: bump-callers / public-repo-hygiene
secret-groomed              # fixture: bump-callers / public-repo-hygiene
secret-half                 # fixture: bump-callers / public-repo-hygiene
secret-hashref              # fixture: bump-callers / public-repo-hygiene
secret-lbl                  # fixture: bump-callers / public-repo-hygiene
secret-legacy               # fixture: bump-callers / public-repo-hygiene
secret-longkey              # fixture: bump-callers / public-repo-hygiene
secret-lowercase            # fixture: bump-callers / public-repo-hygiene
secret-mention              # fixture: bump-callers / public-repo-hygiene
secret-mono                 # fixture: bump-callers / public-repo-hygiene
secret-multi                # fixture: bump-callers / public-repo-hygiene
secret-nopin                # fixture: bump-callers / public-repo-hygiene
secret-nopin-two            # fixture: bump-callers / public-repo-hygiene
secret-noscript             # fixture: bump-callers / public-repo-hygiene
secret-notuses              # fixture: bump-callers / public-repo-hygiene
secret-ok                   # fixture: bump-callers / public-repo-hygiene
secret-one                  # fixture: bump-callers / public-repo-hygiene
secret-pinned               # fixture: bump-callers / public-repo-hygiene
secret-pkg                  # fixture: bump-callers / public-repo-hygiene
secret-prose                # fixture: bump-callers / public-repo-hygiene
secret-quoted               # fixture: bump-callers / public-repo-hygiene
secret-riskonly             # fixture: bump-callers / public-repo-hygiene
secret-shortref             # fixture: bump-callers / public-repo-hygiene
secret-sibling              # fixture: bump-callers / public-repo-hygiene
secret-sibref               # fixture: bump-callers / public-repo-hygiene
secret-squad                # fixture: bump-callers / public-repo-hygiene
secret-tagref               # fixture: bump-callers / public-repo-hygiene
secret-three                # fixture: bump-callers / public-repo-hygiene
secret-two                  # fixture: bump-callers / public-repo-hygiene
secret-unwired              # fixture: bump-callers / public-repo-hygiene
secret-wdup                 # fixture: bump-callers / public-repo-hygiene
secret-wired                # fixture: bump-callers / public-repo-hygiene
secret-wref                 # fixture: bump-callers / public-repo-hygiene
secret-wrongfleet           # fixture: bump-callers / public-repo-hygiene
secret_a.b-c                # fixture: bump-callers / public-repo-hygiene

# ── ASCII prefixes of the public-repo-hygiene suite's homoglyph fixtures ──
# That suite deliberately commits names whose tail is non-ASCII, to prove its
# own homoglyph handling. This lint's name class is ASCII (limitation 2 in
# check-org-repo-literals.sh), so it reads only the prefix. Each of these is
# the prefix of an INVENTED fixture name, not of a real repo.
comfy-type                  # prefix of the `comfy-type<U+017F>cript-sdk` fixture
mod                         # prefix of the `mod<U+2010>el` HF-route fixture
